Config	Miss Rate	Hot Access	Cool Access	Remap Access	Average IPC	Max IPC	Average Time	Max Time
cache_no-dtm_no-remap	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0
cache_no-dtm_remap0	5.51032855852	0.0	0.995517386285	0.0	0.963166596214	0.9623760459	1.03984070128	1.03984070128
cache_no-dtm_remap1g	3.57945632942	0.0	1.16596271221	0.0	0.97416769059	0.974316671891	1.0265647283	1.0265647283
cache_no-dtm_remap1l	4.79723725506	0.0	1.06133326157	0.0	0.968338160846	0.968784113632	1.03562726353	1.03562726353
no_cache_no-dtm_no-remap	23.7049037574	0.0	0.0	0.0	0.874761716665	0.877664498093	1.16407566351	1.16407566351
cache_dram80_no-remap	1.00632830138	0.0	1.20608316249	0.0	0.482319853721	0.479237964111	2.31104741603	2.31104741603
cache_dram80_remap0	1.01494593411	0.0	1.20614388921	0.0	0.480453027304	0.476857905705	2.32056537704	2.32056537704
cache_dram80_remap1g	1.00310989949	0.0	1.20521574066	0.0	0.481027184579	0.478424248055	2.31296912213	2.31296912213
cache_dram80_remap1l	0.997145259728	0.0	1.20638667247	0.0	0.482389924814	0.479016491134	2.31558629228	2.31558629228
cache_dram81_no-remap	1.00163730335	6.12619213224e-06	1.20758197883	0.0	0.529048559963	0.525874755641	2.05542776059	2.05542776059
cache_dram81_remap0	1.00027002718	0.0	1.20754950111	0.0	0.527040127199	0.523723160597	2.06347356668	2.06347356668
cache_dram81_remap1g	1.00215500834	0.0	1.20773371098	0.0	0.529617221672	0.52614444385	2.05361872143	2.05361872143
cache_dram81_remap1l	1.00055061997	0.0	1.20789568003	0.0	0.52940558559	0.526214646706	2.05797737788	2.05797737788
cache_dram82_no-remap	1.00024356574	0.00106317200172	1.20829547338	0.0	0.580736066968	0.57749648842	1.83867610415	1.83867610415
cache_dram82_remap0	1.00147190823	0.0	1.209388892	0.0	0.582366162508	0.579113331103	1.83274767417	1.83274767417
cache_dram82_remap1g	1.00078853806	0.0	1.20948651535	0.0	0.580870624657	0.578078903647	1.83701556643	1.83701556643
cache_dram82_remap1l	1.00341684534	0.0	1.2085113704	0.0	0.57923489716	0.574946383443	1.84376240332	1.84376240332
cache_dram83_no-remap	1.00152394648	0.00334115559734	1.2079488904	0.0	0.627940008902	0.624228987362	1.66987109863	1.66987109863
cache_dram83_remap0	1.01233463918	0.0	1.20783960279	0.0	0.626759441272	0.623899267562	1.67243671654	1.67243671654
cache_dram83_remap1g	1.0077422362	0.0	1.2088151778	0.0	0.625976396289	0.623100883468	1.67309942614	1.67309942614
cache_dram83_remap1l	1.02510028073	0.0	1.20927404964	0.0	0.625253212916	0.621899543502	1.67725593083	1.67725593083
cache_dram84_no-remap	1.00013192515	0.120080527447	1.20775081771	0.0	0.673610281053	0.67119714554	1.53792820814	1.53792820814
cache_dram84_remap0	1.1175702288	0.0	1.20440958956	0.0	0.671528198788	0.668782051197	1.54224847199	1.54224847199
cache_dram84_remap1g	1.14220338901	0.0	1.20531615269	0.0	0.672997155875	0.670273073784	1.53985756949	1.53985756949
cache_dram84_remap1l	1.13410106995	0.0	1.20515695696	0.0	0.672007395863	0.669199421184	1.5417264785	1.5417264785
cache_dram85_no-remap	1.00118665645	0.118572949013	1.20396636284	0.0	0.710383085935	0.707819649961	1.44709388775	1.44709388775
cache_dram85_remap0	1.27674819473	0.0	1.20009909103	0.0	0.707644066595	0.705038824978	1.45048022783	1.45048022783
cache_dram85_remap1g	1.35846471225	0.0	1.20301470462	0.0	0.711120554803	0.708378924986	1.44403112655	1.44403112655
cache_dram85_remap1l	1.32575991804	0.0	1.2009508099	0.0	0.708736097778	0.706600182854	1.45052862019	1.45052862019
cache_dram86_no-remap	1.00063346218	0.174717581188	1.19521807431	0.0	0.747568812522	0.745126241068	1.36600224619	1.36600224619
cache_dram86_remap0	1.64347135556	0.0	1.18317036608	0.0	0.743622506075	0.742140899439	1.37045542696	1.37045542696
cache_dram86_remap1g	1.78072829427	0.0	1.19559199204	0.0	0.746439379482	0.744201877422	1.36930163807	1.36930163807
cache_dram86_remap1l	1.71255117017	0.0	1.19432582529	0.0	0.745885195518	0.74430544335	1.36422719576	1.36422719576
cache_dram87_no-remap	1.01110699741	0.254901318519	1.17804611693	0.0	0.782914730062	0.780874223936	1.2938032266	1.2938032266
cache_dram87_remap0	2.16967548793	0.0	1.15830254442	0.0	0.782335701442	0.780887705821	1.2962884489	1.2962884489
cache_dram87_remap1g	2.18645232443	0.0	1.18882126833	0.0	0.78019676653	0.779194652301	1.30129740374	1.30129740374
cache_dram87_remap1l	2.09793218996	0.0	1.18135067047	0.0	0.778976316206	0.7776551864	1.30234702694	1.30234702694
cache_dram88_no-remap	0.997871226304	0.396382923824	1.14764229653	0.0	0.814222044998	0.812535352268	1.24204482868	1.24204482868
